"0","CrossTable(x = test_labels, y = test_pred, 
           prop.chisq=FALSE)
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","2999"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","test_pred"
"1"," "
"1","
"
"1"," test_labels"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           0"
"1"," | "
"1","       56"
"1"," | "
"1","       12"
"1"," | "
"1","        3"
"1"," | "
"1","        7"
"1"," | "
"1","       78"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.718"
"1"," | "
"1","    0.154"
"1"," | "
"1","    0.038"
"1"," | "
"1","    0.090"
"1"," | "
"1","    0.026"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.095"
"1"," | "
"1","    0.012"
"1"," | "
"1","    0.008"
"1"," | "
"1","    0.007"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.019"
"1"," | "
"1","    0.004"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.002"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           1"
"1"," | "
"1","      333"
"1"," | "
"1","      180"
"1"," | "
"1","       31"
"1"," | "
"1","       57"
"1"," | "
"1","      601"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.554"
"1"," | "
"1","    0.300"
"1"," | "
"1","    0.052"
"1"," | "
"1","    0.095"
"1"," | "
"1","    0.200"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.563"
"1"," | "
"1","    0.184"
"1"," | "
"1","    0.081"
"1"," | "
"1","    0.054"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.111"
"1"," | "
"1","    0.060"
"1"," | "
"1","    0.010"
"1"," | "
"1","    0.019"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           2"
"1"," | "
"1","       89"
"1"," | "
"1","      512"
"1"," | "
"1","       63"
"1"," | "
"1","      133"
"1"," | "
"1","      797"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.112"
"1"," | "
"1","    0.642"
"1"," | "
"1","    0.079"
"1"," | "
"1","    0.167"
"1"," | "
"1","    0.266"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.151"
"1"," | "
"1","    0.523"
"1"," | "
"1","    0.164"
"1"," | "
"1","    0.127"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.030"
"1"," | "
"1","    0.171"
"1"," | "
"1","    0.021"
"1"," | "
"1","    0.044"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           3"
"1"," | "
"1","       67"
"1"," | "
"1","      226"
"1"," | "
"1","      209"
"1"," | "
"1","      162"
"1"," | "
"1","      664"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.101"
"1"," | "
"1","    0.340"
"1"," | "
"1","    0.315"
"1"," | "
"1","    0.244"
"1"," | "
"1","    0.221"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.113"
"1"," | "
"1","    0.231"
"1"," | "
"1","    0.546"
"1"," | "
"1","    0.155"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.022"
"1"," | "
"1","    0.075"
"1"," | "
"1","    0.070"
"1"," | "
"1","    0.054"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           4"
"1"," | "
"1","       46"
"1"," | "
"1","       49"
"1"," | "
"1","       77"
"1"," | "
"1","      687"
"1"," | "
"1","      859"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.054"
"1"," | "
"1","    0.057"
"1"," | "
"1","    0.090"
"1"," | "
"1","    0.800"
"1"," | "
"1","    0.286"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.078"
"1"," | "
"1","    0.050"
"1"," | "
"1","    0.201"
"1"," | "
"1","    0.657"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.015"
"1"," | "
"1","    0.016"
"1"," | "
"1","    0.026"
"1"," | "
"1","    0.229"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","      591"
"1"," | "
"1","      979"
"1"," | "
"1","      383"
"1"," | "
"1","     1046"
"1"," | "
"1","     2999"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.197"
"1"," | "
"1","    0.326"
"1"," | "
"1","    0.128"
"1"," | "
"1","    0.349"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
