"0","train(AdoptionSpeed ~ ., data = pet, method = ""treebag"",
      trControl = ctrl)
"
"1","Bagged CART"
"1"," "
"1","

"
"1","14993"
"1",""
"1"," samples"
"1","
"
"1","   18"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","13494, 13493, 13494, 13494, 13493, 13494, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared  "
"1","  MAE      "
"1","
"
"1","  1.123411"
"1","  0.09044744"
"1","  0.9680118"
"1","
"
"1","
"
"1",""
