"0","library(class)"
"0","test_pred <- knn(train = train, test = test,"
"0","                      cl = train_labels, k=21)"
"0","library(gmodels)"
"2","package ‘gmodels’ was built under R version 3.6.3"
"0","CrossTable(x = test_labels, y = test_pred, "
"0","           prop.chisq=FALSE)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","2999"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","test_pred"
"1"," "
"1","
"
"1"," test_labels"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           0"
"1"," | "
"1","        1"
"1"," | "
"1","       58"
"1"," | "
"1","        9"
"1"," | "
"1","        2"
"1"," | "
"1","        8"
"1"," | "
"1","       78"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.013"
"1"," | "
"1","    0.744"
"1"," | "
"1","    0.115"
"1"," | "
"1","    0.026"
"1"," | "
"1","    0.103"
"1"," | "
"1","    0.026"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.097"
"1"," | "
"1","    0.010"
"1"," | "
"1","    0.004"
"1"," | "
"1","    0.008"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.019"
"1"," | "
"1","    0.003"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.003"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           1"
"1"," | "
"1","        0"
"1"," | "
"1","      330"
"1"," | "
"1","      177"
"1"," | "
"1","       41"
"1"," | "
"1","       53"
"1"," | "
"1","      601"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.549"
"1"," | "
"1","    0.295"
"1"," | "
"1","    0.068"
"1"," | "
"1","    0.088"
"1"," | "
"1","    0.200"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.550"
"1"," | "
"1","    0.191"
"1"," | "
"1","    0.080"
"1"," | "
"1","    0.055"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.110"
"1"," | "
"1","    0.059"
"1"," | "
"1","    0.014"
"1"," | "
"1","    0.018"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           2"
"1"," | "
"1","        1"
"1"," | "
"1","      110"
"1"," | "
"1","      475"
"1"," | "
"1","       96"
"1"," | "
"1","      115"
"1"," | "
"1","      797"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.138"
"1"," | "
"1","    0.596"
"1"," | "
"1","    0.120"
"1"," | "
"1","    0.144"
"1"," | "
"1","    0.266"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.183"
"1"," | "
"1","    0.513"
"1"," | "
"1","    0.186"
"1"," | "
"1","    0.120"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.037"
"1"," | "
"1","    0.158"
"1"," | "
"1","    0.032"
"1"," | "
"1","    0.038"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           3"
"1"," | "
"1","        0"
"1"," | "
"1","       55"
"1"," | "
"1","      201"
"1"," | "
"1","      245"
"1"," | "
"1","      163"
"1"," | "
"1","      664"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.083"
"1"," | "
"1","    0.303"
"1"," | "
"1","    0.369"
"1"," | "
"1","    0.245"
"1"," | "
"1","    0.221"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.092"
"1"," | "
"1","    0.217"
"1"," | "
"1","    0.476"
"1"," | "
"1","    0.171"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.018"
"1"," | "
"1","    0.067"
"1"," | "
"1","    0.082"
"1"," | "
"1","    0.054"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           4"
"1"," | "
"1","        0"
"1"," | "
"1","       47"
"1"," | "
"1","       64"
"1"," | "
"1","      131"
"1"," | "
"1","      617"
"1"," | "
"1","      859"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.055"
"1"," | "
"1","    0.075"
"1"," | "
"1","    0.153"
"1"," | "
"1","    0.718"
"1"," | "
"1","    0.286"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.078"
"1"," | "
"1","    0.069"
"1"," | "
"1","    0.254"
"1"," | "
"1","    0.645"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.016"
"1"," | "
"1","    0.021"
"1"," | "
"1","    0.044"
"1"," | "
"1","    0.206"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","        2"
"1"," | "
"1","      600"
"1"," | "
"1","      926"
"1"," | "
"1","      515"
"1"," | "
"1","      956"
"1"," | "
"1","     2999"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.200"
"1"," | "
"1","    0.309"
"1"," | "
"1","    0.172"
"1"," | "
"1","    0.319"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
